Formula used
========
batting_strength = batting_avg × strike_rate
bowling_strength = bowling_avg (0 replaced with 999)
all_rounder_score = batting_avg + strike_rate/10 + economy_adjusted
=======
player_id,player_name,team,role,batting_avg,strike_rate,bowling_avg,economy,batting_strength,bowling_strength,all_rounder_score
P001,Rohit Sharma,MI,Batsman,43.2,139.4,0,0,6022.08,999,67.14
P002,Jasprit Bumrah,MI,Bowler,8.1,101.0,19.3,6.8,818.10,19.3,25.00
P003,Virat Kohli,RCB,Batsman,51.8,142.1,0,0,7360.78,999,76.01
P004,Faf du Plessis,RCB,Batsman,39.5,145.2,0,0,5735.40,999,64.02
P005,MS Dhoni,CSK,Wicketkeeper,39.2,136.0,0,0,5331.20,999,62.80
P006,Ravindra Jadeja,CSK,AllRounder,29.4,128.2,24.0,7.2,3769.08,24.0,49.42
P007,Andre Russell,KKR,AllRounder,31.0,171.0,26.0,8.7,5301.00,26.0,56.80
P008,Sanju Samson,RR,Wicketkeeper,37.1,147.3,0,0,5464.83,999,61.83
P009,KL Rahul,PBKS,Batsman,42.0,135.1,0,0,5674.20,999,65.51
P010,Pat Cummins,SRH,Bowler,15.2,121.0,23.0,7.9,1839.20,23.0,35.20
